"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 23, 2021","161.41","161.12","161.80","159.06","95.44M","0.24%"
"Nov 22, 2021","161.02","161.68","165.70","161.00","116.20M","0.29%"
"Nov 19, 2021","160.55","157.65","161.02","156.53","117.31M","1.70%"
"Nov 18, 2021","157.87","153.71","158.67","153.05","137.83M","2.85%"
"Nov 17, 2021","153.49","150.99","155.00","150.99","88.11M","1.65%"
"Nov 16, 2021","151.00","149.94","151.49","149.34","58.62M","0.67%"
"Nov 15, 2021","150.00","150.37","151.88","149.43","59.22M","0.01%"
"Nov 12, 2021","149.99","148.43","150.40","147.48","63.80M","1.43%"
"Nov 11, 2021","147.87","148.96","149.43","147.68","40.72M","-0.03%"
"Nov 10, 2021","147.92","150.02","150.13","147.85","64.35M","-1.92%"
"Nov 09, 2021","150.81","150.20","151.43","150.06","56.57M","0.25%"
"Nov 08, 2021","150.44","151.41","151.57","150.16","54.77M","-0.56%"
"Nov 05, 2021","151.28","151.89","152.20","150.06","65.46M","0.21%"
"Nov 04, 2021","150.96","151.58","152.43","150.64","60.06M","-0.35%"
"Nov 03, 2021","151.49","150.39","151.97","149.82","54.00M","0.98%"
"Nov 02, 2021","150.02","148.66","151.57","148.65","68.92M","0.71%"
"Nov 01, 2021","148.96","148.99","149.70","147.80","73.40M","-0.56%"
"Oct 29, 2021","149.80","147.21","149.94","146.41","124.95M","-1.82%"
"Oct 28, 2021","152.57","149.82","153.16","149.72","89.71M","2.50%"
"Oct 27, 2021","148.85","149.36","149.73","148.49","55.79M","-0.31%"
"Oct 26, 2021","149.32","149.33","150.84","149.01","60.63M","0.46%"
"Oct 25, 2021","148.64","148.68","149.37","147.62","50.38M","-0.03%"
"Oct 22, 2021","148.69","149.69","150.18","148.64","58.88M","-0.53%"
"Oct 21, 2021","149.48","148.81","149.64","147.87","61.12M","0.15%"
"Oct 20, 2021","149.26","148.70","149.75","148.12","58.09M","0.34%"
"Oct 19, 2021","148.76","147.01","149.17","146.55","76.38M","1.51%"
"Oct 18, 2021","146.55","143.45","146.84","143.16","82.92M","1.18%"
"Oct 15, 2021","144.84","143.77","144.90","143.51","67.94M","0.75%"
"Oct 14, 2021","143.76","142.11","143.88","141.51","67.21M","2.02%"
"Oct 13, 2021","140.91","141.24","141.40","139.20","77.57M","-0.42%"
"Oct 12, 2021","141.51","143.23","143.25","141.04","73.04M","-0.91%"
"Oct 11, 2021","142.81","142.27","144.81","141.81","64.26M","-0.06%"
"Oct 08, 2021","142.90","144.03","144.18","142.56","58.77M","-0.27%"
"Oct 07, 2021","143.29","143.06","144.21","142.72","61.41M","0.91%"
"Oct 06, 2021","142.00","139.47","142.15","138.37","82.62M","0.63%"
"Oct 05, 2021","141.11","139.49","142.24","139.36","80.58M","1.42%"
"Oct 04, 2021","139.14","141.76","142.21","138.27","97.90M","-2.46%"
"Oct 01, 2021","142.65","141.90","142.92","139.11","94.64M","0.81%"
"Sep 30, 2021","141.50","143.66","144.38","141.28","88.77M","-0.93%"
"Sep 29, 2021","142.83","142.47","144.45","142.03","74.30M","0.65%"
"Sep 28, 2021","141.91","143.25","144.75","141.69","108.45M","-2.38%"
"Sep 27, 2021","145.37","145.47","145.96","143.82","72.23M","-1.05%"
"Sep 24, 2021","146.92","145.66","147.47","145.56","53.48M","0.06%"
"Sep 23, 2021","146.83","146.65","147.08","145.64","64.51M","0.67%"
"Sep 22, 2021","145.85","144.45","146.43","143.70","76.40M","1.69%"
"Sep 21, 2021","143.43","143.93","144.60","142.78","75.17M","0.34%"
"Sep 20, 2021","142.94","143.80","144.84","141.27","123.04M","-2.14%"
"Sep 17, 2021","146.06","148.82","148.82","145.76","129.87M","-1.83%"
"Sep 16, 2021","148.79","148.44","148.97","147.22","67.88M","-0.16%"
"Sep 15, 2021","149.03","148.56","149.44","146.37","81.63M","0.61%"
"Sep 14, 2021","148.12","150.35","151.07","146.91","108.41M","-0.96%"
"Sep 13, 2021","149.55","150.63","151.42","148.75","97.79M","0.39%"
"Sep 10, 2021","148.97","155.00","155.48","148.70","140.89M","-3.31%"
"Sep 09, 2021","154.07","155.49","156.11","153.95","56.21M","-0.67%"
"Sep 08, 2021","155.11","156.98","157.04","153.98","74.10M","-1.01%"
"Sep 07, 2021","156.69","154.97","157.26","154.39","81.67M","1.55%"
"Sep 03, 2021","154.30","153.76","154.63","153.09","57.87M","0.42%"
"Sep 02, 2021","153.65","153.87","154.72","152.40","70.91M","0.75%"
"Sep 01, 2021","152.51","152.83","154.98","152.34","80.31M","0.45%"
"Aug 31, 2021","151.83","152.66","152.80","151.29","86.19M","-0.84%"
"Aug 30, 2021","153.12","149.00","153.49","148.61","90.24M","3.04%"
"Aug 27, 2021","148.60","147.48","148.75","146.83","55.80M","0.72%"
"Aug 26, 2021","147.54","148.35","149.12","147.51","48.24M","-0.55%"
"Aug 25, 2021","148.36","149.81","150.32","147.80","58.87M","-0.84%"
"Aug 24, 2021","149.62","149.45","150.86","149.15","48.48M","-0.06%"
"Aug 23, 2021","149.71","148.31","150.19","147.89","59.08M","1.03%"
"Aug 20, 2021","148.19","147.44","148.50","146.78","60.55M","1.02%"
"Aug 19, 2021","146.70","145.03","148.00","144.50","85.92M","0.23%"
"Aug 18, 2021","146.36","149.80","150.72","146.15","84.52M","-2.55%"
"Aug 17, 2021","150.19","150.23","151.68","149.09","91.71M","-0.62%"
"Aug 16, 2021","151.12","148.54","151.19","146.47","101.07M","1.35%"
"Aug 13, 2021","149.10","148.97","149.44","148.27","59.38M","0.14%"
"Aug 12, 2021","148.89","146.19","149.05","145.84","72.27M","2.08%"
"Aug 11, 2021","145.86","146.05","146.72","145.53","48.36M","0.18%"
"Aug 10, 2021","145.60","146.49","147.70","145.31","69.02M","-0.34%"
"Aug 09, 2021","146.09","146.23","146.67","145.53","48.91M","-0.03%"
"Aug 06, 2021","146.14","146.35","147.11","145.63","54.13M","-0.63%"
"Aug 05, 2021","147.06","146.90","147.84","146.23","46.40M","0.07%"
"Aug 04, 2021","146.95","147.18","147.77","146.28","56.37M","-0.28%"
"Aug 03, 2021","147.36","145.81","148.02","145.19","64.79M","1.26%"
"Aug 02, 2021","145.52","146.48","146.92","145.29","62.88M","-0.23%"